Type,Units,Time,Barometric Pressure,Temperature,Humidity,PGB Axial,PGB Normal,PGB Moment,Pitch Angle,cDAQ1Mod1/ai3,cDAQ1Mod2/ai1,cDAQ1Mod2/ai2,cDAQ1Mod2/ai3
Type,US / Metric,Time,PSI / Pascals,F / C,% / %,lbf / N,lbf / N,in.lb / Nm,degrees / degrees, / , / , / , / 
Sing,Metric,251108 10:31:16.487376,   14.000000,  375.000000,  450.000000,   -1.720494,    0.217037,   -0.022094,  -16.746737,   -0.017567,   -0.032145,  -10.426303,   -0.025990
Sing,Metric,251108 10:31:25.061407,   14.000000,  375.000000,  450.000000,   -1.590900,    0.179623,   -0.020975,  -15.577549,   -0.017843,   -0.033928,  -10.426303,   -0.024282
Sing,Metric,251108 10:31:30.023375,   14.000000,  375.000000,  450.000000,   -1.483654,    0.158849,   -0.019965,  -14.667140,   -0.020979,   -0.033651,  -10.426303,   -0.025736
Sing,Metric,251108 10:31:36.494376,   14.000000,  375.000000,  450.000000,   -1.364680,    0.137579,   -0.018912,  -13.769868,   -0.020091,   -0.033190,  -10.426303,   -0.027238
Sing,Metric,251108 10:31:43.438506,   14.000000,  375.000000,  450.000000,   -1.247931,    0.118008,   -0.017532,  -12.736291,   -0.019246,   -0.031884,  -10.426303,   -0.026462
Sing,Metric,251108 10:31:49.661411,   14.000000,  375.000000,  450.000000,   -1.123485,    0.101570,   -0.016307,  -11.744630,   -0.018131,   -0.036994,  -10.426303,   -0.025074
Sing,Metric,251108 10:31:55.470415,   14.000000,  375.000000,  450.000000,   -1.004294,    0.078083,   -0.014835,  -10.655537,   -0.019557,   -0.035663,  -10.426303,   -0.024855
Sing,Metric,251108 10:32:03.166382,   14.000000,  375.000000,  450.000000,   -0.876397,    0.058999,   -0.013232,   -9.502035,   -0.018000,   -0.033706,  -10.426303,   -0.025885
Sing,Metric,251108 10:32:12.430417,   14.000000,  375.000000,  450.000000,   -0.776339,    0.047582,   -0.012048,   -8.759749,   -0.018016,   -0.034527,  -10.426303,   -0.024599
Sing,Metric,251108 10:32:18.398409,   14.000000,  375.000000,  450.000000,   -0.668825,    0.033016,   -0.010314,   -7.698590,   -0.019210,   -0.034530,  -10.426303,   -0.024955
Sing,Metric,251108 10:32:23.110421,   14.000000,  375.000000,  450.000000,   -0.553541,    0.025519,   -0.008746,   -6.678133,   -0.017120,   -0.033486,  -10.426303,   -0.026089
Sing,Metric,251108 10:32:28.062983,   14.000000,  375.000000,  450.000000,   -0.439246,    0.018696,   -0.007068,   -5.622012,   -0.017410,   -0.034338,  -10.426303,   -0.027098
Sing,Metric,251108 10:32:32.190545,   14.000000,  375.000000,  450.000000,   -0.325734,    0.011903,   -0.005241,   -4.731401,   -0.016938,   -0.033280,  -10.426303,   -0.025400
Sing,Metric,251108 10:32:36.414582,   14.000000,  375.000000,  450.000000,   -0.216222,    0.001714,   -0.003653,   -3.719100,   -0.018032,   -0.031280,  -10.426303,   -0.024828
Sing,Metric,251108 10:32:44.478576,   14.000000,  375.000000,  450.000000,   -0.091800,   -0.003883,   -0.001812,   -2.819094,   -0.018336,   -0.031089,  -10.426303,   -0.025554
Sing,Metric,251108 10:32:50.950172,   14.000000,  375.000000,  450.000000,    0.027680,   -0.008256,    0.000241,   -1.617933,   -0.019548,   -0.032653,  -10.426303,   -0.026346
Sing,Metric,251108 10:32:56.540641,   14.000000,  375.000000,  450.000000,    0.140700,   -0.001594,    0.002229,   -0.728350,   -0.020719,   -0.031124,  -10.426303,   -0.027405
Sing,Metric,251108 10:33:01.233222,   14.000000,  375.000000,  450.000000,    0.248957,    0.001879,    0.004273,    0.333579,   -0.019904,   -0.030365,  -10.426303,   -0.026346
Sing,Metric,251108 10:33:07.108209,   14.000000,  375.000000,  450.000000,    0.387313,    0.000114,    0.006646,    1.321358,   -0.021063,   -0.031039,  -10.426303,   -0.025769
Sing,Metric,251108 10:33:12.583212,   14.000000,  375.000000,  450.000000,    0.476314,   -0.000268,    0.008297,    2.365760,   -0.018664,   -0.029542,  -10.426303,   -0.027507
Sing,Metric,251108 10:33:17.903547,   14.000000,  375.000000,  450.000000,    0.576707,    0.009742,    0.010449,    3.258034,   -0.017649,   -0.031765,  -10.426303,   -0.026473
Sing,Metric,251108 10:33:23.142549,   14.000000,  375.000000,  450.000000,    0.705466,    0.014042,    0.013025,    4.353534,   -0.017526,   -0.030941,  -10.426303,   -0.026373
Sing,Metric,251108 10:33:27.838541,   14.000000,  375.000000,  450.000000,    0.822799,    0.028759,    0.015306,    5.338645,   -0.019709,   -0.031495,  -10.426303,   -0.023987
Sing,Metric,251108 10:33:33.023131,   14.000000,  375.000000,  450.000000,    0.929227,    0.036844,    0.017466,    6.298250,   -0.019041,   -0.032108,  -10.426303,   -0.024648
Sing,Metric,251108 10:33:37.998136,   14.000000,  375.000000,  450.000000,    1.049339,    0.045803,    0.020231,    7.286259,   -0.018677,   -0.032877,  -10.426303,   -0.025078
Sing,Metric,251108 10:33:43.974720,   14.000000,  375.000000,  450.000000,    1.168257,    0.066011,    0.022889,    8.297585,   -0.020048,   -0.034147,  -10.426303,   -0.023772
Sing,Metric,251108 10:33:49.598720,   14.000000,  375.000000,  450.000000,    1.301906,    0.086491,    0.025709,    9.338935,   -0.019869,   -0.036358,  -10.426303,   -0.024104
Sing,Metric,251108 10:33:55.878712,   14.000000,  375.000000,  450.000000,    1.400240,    0.097916,    0.028063,   10.228566,   -0.020114,   -0.032549,  -10.426303,   -0.024200
Sing,Metric,251108 10:34:01.302720,   14.000000,  375.000000,  450.000000,    1.508726,    0.119210,    0.030515,   11.245944,   -0.018871,   -0.033399,  -10.426303,   -0.024853
Sing,Metric,251108 10:34:06.504687,   14.000000,  375.000000,  450.000000,    1.626386,    0.140477,    0.033301,   12.348603,   -0.019181,   -0.034934,  -10.426303,   -0.025410
Sing,Metric,251108 10:34:11.607719,   14.000000,  375.000000,  450.000000,    1.742269,    0.163846,    0.035990,   13.324634,   -0.019273,   -0.034185,  -10.426303,   -0.025546
Sing,Metric,251108 10:34:17.823319,   14.000000,  375.000000,  450.000000,    1.865155,    0.192254,    0.039050,   14.314148,   -0.019710,   -0.033700,  -10.426303,   -0.026447
Sing,Metric,251108 10:34:23.748319,   14.000000,  375.000000,  450.000000,    1.977583,    0.215517,    0.041816,   15.222531,   -0.019166,   -0.031385,  -10.426303,   -0.025272
Sing,Metric,251108 10:34:28.960856,   14.000000,  375.000000,  450.000000,    2.089635,    0.247086,    0.044779,   16.290545,   -0.018329,   -0.032204,  -10.426303,   -0.025937
Sing,Metric,251108 10:34:35.870249,   14.000000,  375.000000,  450.000000,    2.197499,    0.271693,    0.047750,   17.371620,   -0.017631,   -0.033712,  -10.426303,   -0.026625
Sing,Metric,251108 10:34:43.775990,   14.000000,  375.000000,  450.000000,    2.309134,    0.312219,    0.050666,   18.343377,   -0.017891,   -0.037456,  -10.426303,   -0.027078
